1d100	角色间的联系&过往
1	在船舱/军营/客栈中被分配到相邻的铺位 Assigned adjacent Bunks within a Berth/Barracks/Inn
2	参加了同一场宗教仪式/祝福/祝圣，可能出于不同的原因 Attended same Religious Service/Blessing/Consecration perhaps for different reasons
3	被同一名八卦散播者或谣言中伤或诽谤 Besmirched or Slandered by the same Gossip Monger/Rumor
4	在彼此的梦中扮演小角色，导致初次见面时短暂困惑 Bit Parts in each others Dreams, leading to brief confusion on first Meeting
5	曾同乘一艘船/同一辆马车/同一支商队旅行 Booked passage on the same Ship/Stagecoach/Caravan Train
6	同为同一恶作剧者无害恶作剧或小把戏的受害者 Both victims of a Harmless Prank or bit of Mischief by the same Perpetrator
7	曾因同一誓约、法令、诏令或魔法强制而暂时联结 Bound temporarily by the same Geas, Mandate, Decree, or Magical Compulsion
8	曾短暂师从同一行业，但未必有所成就 Briefly Apprenticed to the same Trade that didn't necessarily take
9	受命清理同一栋房屋、储物空间或死亡后的混乱现场 Charged with clearing out the same House, Storage Space, or Mess after a Death
10	被同一商人、骗子或江湖术士欺骗或诈骗 Cheated or Swindled by the same Merchant, Grifter, or Charlatan
11	因相同的失落而互诉衷肠（失去的人、破碎的心、消失的餐馆、支持的球队） Commiserating over the same Loss (Person, Broken Heart, Place to Eat, Sports Team)
12	争夺同一人的关注/爱慕/友谊 Competing for the Attention/Affection/Friendship of the same Individual
13	穿越一条险峻的河流/路径时，有人差点失足坠落 Crossing a River/Route with treacherous footing, someone almost fell
14	被同一位奇术师、怪物或神祇诅咒、施咒或降灾 Cursed, Hexed, or Blighted by the same Wonder Worker, Monster, or Deity
15	发现你们信奉或践行着相同的迷信小动作或微小的好运仪式 Discovered you Believe/Practice the same Superstitious Tic or Minor Good Luck Ritual
16	在婚礼/结婚仪式中被征召参与对立双方的角色 Drafted to participate on different sides of the aisle in a Wedding/Marriage Ceremony
17	你们每个人都欠了同一个债主的债 Each of you ended up in Arrears to the same Lender
18	你们之间有着诡异般相同的胎记或纹身 Eerily identical Birthmarks or Tattoos shared between you
19	曾一同踏上朝圣之旅、长途跋涉或迁徙之路 Embarked upon the same Pilgrimage, Long Journey, or Migration
20	在同一小丑/弄臣/喜剧演员面前，彼此都曾当众出丑 Embarrassed by the same Clown/Jester/Comedian in front of others
21	曾共同欣赏同一场音乐会/戏剧/表演，并在事后进行了讨论 Enjoyed the same Concert/Play/Performance and discussed it afterwards
22	对同一个人、地方或事物怀有强烈的敌意或崇敬 Espoused strong Enmity or Admiration for the same Person, Place, or Thing
23	在同一个人的葬礼或生命庆典上发表了悼词 Eulogized the same Individual at their Funeral or Celebration of Life
24	对同一种调味料或食物类型有轻微过敏或强烈反感 Ever so slightly Allergic or Strongly Dislike the same Seasoning or Type of Food
25	因琐碎理由被拒之门外，而他人却得以参加一场盛事 Excluded from a Prestigious Event for Petty Reasons as others were allowed to enter
26	共同经历了同一场自然灾害或其他可怕的苦难 Experienced the same Natural Disaster or other Horrible Hardship
27	同一罪行或阴谋的目击者 Eye-witnesses to the same Crime or Caper
28	共同面对一个折磨着你们良心的可怕秘密 Faced with keeping the same Terrible Secret that gnaws upon your Consciences
29	你们曾因一件蠢事大打出手，如今回想起来却开怀大笑 Fisticuffs broke out between you two for a Silly Reason, you laugh about it now
30	两位不同的占卜师/预言家以惊人的细节预言了这次相遇 Foretold Meeting in Uncanny Detail by two different Fortune Tellers/Oracles
31	被犯罪团伙/组织陷害，在身份辨认队列中相遇 Framed by a Criminal Gang/Organization, met in an Identity Parade/Line Up
32	童年时常去同一个游泳洞或其他娱乐场所 Frequented the same Swimming Hole or other Recreation as Children
33	对同一物品进行友好讨价还价或竞争性竞价 Good Natured Haggling or Competitive Bidding over the same Item
34	你们各自拜访的坟墓或陵墓恰好相邻 Graves or Tombs visited by each of you just happened to be next to each other
35	同一场宴会或庆典上的宾客或不速之客 Guests or Gate Crashers at the same Banquet/Celebration
36	同为同一项未定论的魔法/科学/社会实验中的实验对象 Guinea Pigs for the same inconclusive Magical/Scientific/Social Experiment
37	曾由同一位教育者、学校老师或导师教授基础科目 Had the same Educator, Schoolteacher, or Tutor for Basic Subjects
38	童年时期被同一个幽灵或不可磨灭的记忆所困扰 Haunted by the same Ghost or Indelible Memory during Childhood
39	曾一同躲避同一追捕者、猎人或追踪者 Hid together from the same Pursuant. Hunter, or Tracker
40	被同一个骗子在长期金融骗局中蒙蔽 Hoodwinked by the same Confidence Person in a long-term Financial Scheme
41	曾短暂沉迷于同一种非法物质、活动或恶习 Hooked on the same Illicit Substance, Activity, or Vice for a short period of time
42	曾在突如其来的暴雨或恶劣天气中，共处同一屋檐或庇护所下 Huddled under same Eave or Shelter during a Sudden Downpour/Inclement Weather
43	曾在同一个俱乐部、乐队或表演团体中短暂共事 In the same Club, Band, or Performance Troupe for a short period of Time
44	受邀参加了同一场节日/派对/狂欢，结果场面有点失控 Invited to the same Festival/Party/Carouse that got a little bit out of hand
45	曾共同遭遇建筑、马车或类似情境中的事故 Involved in the same Accident involving a Construction, Wagon, or similar situation
46	曾短暂共度牢狱之灾，虽短却足以铭记 Jailed or Imprisoned Together for a Short Stint, but Long Enough
47	抱怨天气、当地名人或其他琐碎话题 Kvetching or complaining about the Weather, Local Personality, or other Banal Topic
48	出于截然不同的原因，挺身而出救助一只受虐待的动物 Leapt to the Aid of an Animal being Mistreated for Vastly Different Reasons
49	曾渴望目睹同一片遥远土地、特殊遗址或壮丽古迹 Longed to see the same Distant Land, Special Site, or Incredible Monument
50	因同一可怕怪物而失去相识/朋友/亲人 Lost Acquaintances/Friends/Relatives to the same Terrible Monster
51	误投邮件：他们收到了你的，你收到了他们的 Misdelivered Mail: They received yours, you received theirs
52	共同熟人曾断言你们无法相处，结果你们证明他们错了。 Mutual Acquaintance swore you wouldn't get along. Proved them wrong
53	曾需一枚铜币或一盏灯，以闲谈回报的小小恩惠 Needed a Copper Coin or a Light, something small repaid with Conversation
54	在同一医院、诊所或病房中护理过疾病、伤害或残疾 Nursed an Illness, Injury, or Incapacitation in same Hospital/Clinic/Ward
55	幼时由同一位乳母/保姆/奶妈抚养长大 Nurtured by the same Wet Nurse/Babysitter/Nanny as children
56	一人掉了硬币，另一人发现并归还了它 One dropped a Coin, the other noticed and returned it
57	在一家餐厅、酒馆或杂货店中，订单被搞混了 Orders were muddled at a Dining Establishment, Tavern, or Grocery
58	被同一借款人欠下债务，至今仍未偿还 Owed a Debt by the same Borrower who has still yet to Repay
59	父母/亲戚/祖先曾是朋友或有过现已化解的宿怨 Parents/Relatives/Ancestors were Friends or had a now resolved Bitter Rivalry
60	同属一个网络，曾共同藏匿逃犯、越狱者、逃兵或法外之徒 Part of same Network, hiding a Fugitive, Escaped Prisoner, Deserter, or Outlaw
61	同一场机遇、技巧或体育比赛的参与者 Participants in the same Game of Chance, Skill, or Sport
62	在一次狂热而激动人心的舞会/化装舞会上，伙伴们被随机配对。 Partners randomly selected during a frenetic and exciting Dance/Masquerade
63	同一机构或企业的赞助者、客户或常客 Patrons, Clients or Frequent Customers of the same Establishment or Business
64	因共同的预兆而困扰，总在同一时间地点相遇 Plagued with shared Premonitions that put you at the same Place and Time
65	曾为共同的事业、信条或目标而宣誓效忠一时 Pledged to the a Common Cause, Creed, or Purpose for a Time
66	"被迫加入同一船队、军事单位或“自愿”旅服役 Pressed into Service for the same Crew, Military Unit, or ""Voluntary"" Brigade"
67	在相似的文化传统、饮食习惯和价值观中共同成长 Raised with similar Cultural Traditions/Foodways/Values
68	同时伸手去拿同一块面包、熟透的苹果，或无关紧要的购买物 Reached for same Loaf of Bread, Ripe Apple, or inconsequential purchase
69	由同一位工匠进行剃须、理发、穿孔或纹身 Receiving a Shave, Haircut, Piercing or Tattoo from the same Artisan
70	收到同一封充满破碎承诺的神秘信函或消息的收件人 Recipients of the same Mysterious Missive or Message full of Broken Promises
71	同一位裁缝、缝纫用品商或洗衣店：曾有过混淆 Same Tailor, Haberdasher, or Laundry: There was a mix up
72	共同寻找曾伤害你或朋友的同一人 Searching for the same Individual who wronged you or a Friend in the past
73	被选中参加守夜、陪伴遗体或其他葬礼前的仪式 Selected to partake in a Wake, sit with a Corpse, or other pre-Funerary Rite
74	曾师从同一位导师、教练或培训师，学习同一门技艺或消遣活动 Shared the same Mentor, Coach, or Trainer for a particular Craft/Pastime
75	曾一同遭遇海难/搁浅或暂时被遗弃的困境 Shipwrecked/Stranded or otherwise Abandoned together for a Spell
76	同时应聘同一职位或就业机会 Showed up to Apply for the same Job/Employment Opportunity
77	因外界自然力量而被困在一起，如暴雪封路等 Snowed In or Otherwise Confined Together due to Outside Natural Forces
78	曾追寻同一份完美无瑕的礼物（可能为同一人） Sought the same Positively Perfect Present (may have been for same Person)
79	因经济状况共同分担住宿、餐费或旅费 Split the cost of Lodging, a Meal, or Passage due to Financial Circumstances
80	共同守护同一独特配方、烹饪技艺或食材知识 Stewards of same Unique Recipe, Cooking Technique, or Ingredient Knowledge
81	因共同抵御一次意外袭击而留下了相似的伤疤 Still bear Similar Scars from fending of an Unexpected Attack together
82	曾作为同一职位/社会角色的候选人/提名者参选，但均未胜出。 Stood as Candidates/Nominees for the same Office/Societal Role. Neither won
83	同患一病，受同一医者/术士/智者医治 Suffering from same Ailment, treated by same Healer/Physician/Cunning Folk
84	将胜利/奖品/吹嘘权让给了同一个人 Surrendered Victory/Prize/Bragging Rights to the same Individual
85	在同一场抗议、骚乱或斗殴中被卷入，但几乎毫发无损地逃脱 Swept up in the same Protest, Riot, or Brawl but escaping mostly unscathed
86	曾劝阻他人避免做出糟糕决定，或提供同情倾听 Talked other out of a potentially Bad Decision or offered a sympathetic Ear
87	曾短暂卷入同一邪教、新兴宗教或时尚风潮中 Temporarily embroiled in the same Cult, Novel Religion, or trendy Fashion Craze
88	当时实在没有其他空位可坐 There were simply no other free seats in which to sit
89	曾共同为同一幅画作/雕塑担任模特 Took work posing for the same Artwork/Painting/Sculpture
90	曾秘密执行针对对方的间谍/情报收集任务 Undertook clandestine Spying/Intelligence Gathering job on the other
91	尽管存在其他差异，共同的生日已足以让我们紧密相连 Undeterred by other Differences, sharing a Birthday was enough
92	说出相同的罕见誓言、咒骂或恼怒的表达 Utter the same rare Oath, Swear, or Exasperated Expression
93	同受饥荒、干旱或其他匮乏时期之苦的受害者 Victims of the same Famine, Drought, or other time of Scarcity
94	排队等候向智者/先知咨询类似重要问题 Waiting in line to speak with a Sage/Seer about Similar Important Questions
95	共同经历了同一场瘟疫、疾病或其他广泛传播的疫病 Weathered or Survived the same Plague, Illness, or other wide-spread Pestilence
96	被选为同一比赛或争议的裁判或调解人 Were selected as Judges/Mediators for the same Contest/Dispute
97	赌局赢家、奖金得主或遗产继承人：共同分割了收益 Winners of Wager, Prize, or Claimants to a Reward/Will: Divided the Proceeds
98	同一奇迹事件或非凡现象的见证者 Witnesses to the same Miraculous Event or Marvelous Phenomenon
99	曾在一段时间内从事相同的卑微工作，因对雇主/老板的共同厌恶而结下情谊 Worked at same Menial Job for a Spell, bonded over disdain for Employer/Boss
100	世界上最糟糕（或最好？）的媒人、相亲或牵线搭桥 World's Worst (or Best?) Matchmaker, Blind Date, or Set Up
